-- Estrutura: nome,email,data_nascimento,idade,id
Kieth Clark,[email],2000-05-12 18:26:30,41,1
Andrea Bailey,[email],1887-06-15 03:10:50,29,2
Bernadette Lee,[email],1843-09-27 07:22:03,56,3
Anthony Leigh,[email],1955-09-27 20:28:30,61,4
Chad Pierce,[email],2002-11-20 22:15:09,37,5
Hank Phillips,[email],1928-12-21 08:21:24,79,6
Luke Martin,[email],1887-09-24 01:31:03,84,7
Ron Lewin,[email],1831-04-07 00:34:11,92,8
Deborah Everett,[email],1908-02-20 14:53:55,75,9
Clint Lloyd,[email],1948-10-17 01:01:22,92,10